CCS PCH C Compiler, Version 5.015, 5967               24-Dec-18 00:54

               Filename:   E:\php\CODE (1)\CODE\New folder\main.lst

               ROM used:   9978 bytes (30%)
                           Largest free fragment is 22786
               RAM used:   754 (37%) at main() level
                           792 (39%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31

*
0000:  GOTO   2334
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  F9D.0
004A:  GOTO   0054
004E:  BTFSC  F9E.0
0050:  GOTO   00A2
0054:  BTFSS  F9D.5
0056:  GOTO   0060
005A:  BTFSC  F9E.5
005C:  GOTO   0112
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVF   04,W
0098:  MOVFF  06,FE0
009C:  MOVFF  05,FD8
00A0:  RETFIE 0
.................... #include <main.h> 
.................... #include <18F4550.h> 
.................... //////////// Standard Header file for the PIC18F4550 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4550 
*
0142:  DATA 53,65
0144:  DATA 74,75
0146:  DATA 70,20
0148:  DATA 53,75
014A:  DATA 63,63
014C:  DATA 65,73
014E:  DATA 73,66
0150:  DATA 75,6C
0152:  DATA 0A,00
0154:  DATA 54,45
0156:  DATA 4D,50
0158:  DATA 3A,20
015A:  DATA 25,32
015C:  DATA 2E,32
015E:  DATA 66,0D
0160:  DATA 0A,00
0162:  DATA 44,4F
0164:  DATA 3A,20
0166:  DATA 25,32
0168:  DATA 2E,31
016A:  DATA 66,0D
016C:  DATA 0A,00
016E:  DATA 70,48
0170:  DATA 3A,20
0172:  DATA 25,32
0174:  DATA 2E,31
0176:  DATA 66,0D
0178:  DATA 0A,00
017A:  DATA 54,55
017C:  DATA 52,42
017E:  DATA 20,28
0180:  DATA 70,65
0182:  DATA 72,63
0184:  DATA 65,6E
0186:  DATA 74,29
0188:  DATA 3A,20
018A:  DATA 25,66
